NAME,CLUBS,ATWins,ATLosses,winRatio,poolWins,poolLosses,poolWinRatio,DEWins,DELosses,DEWinRatio,Region
"
                    Cameron Ostiguy",Rhode Island Fencing Academy And Club,203,234,46.5%,159,180,46.9%,44,54,44.9%,North
"
                    Michael Kim",University of Southern California Trojan Fencing Club,4,4,50.0%,3,3,50.0%,1,1,50.0%,West
"
                    Grant Williams",New York Athletic Club,161,23,87.5%,92,7,92.9%,69,16,81.2%,North
"
                    Christien Tan",Fencing Institute Of Texas,430,428,50.1%,326,322,50.3%,104,106,49.5%,South
"
                    Brian McDermott",Rhode Island Fencing Academy And Club,315,239,56.9%,242,175,58.0%,73,64,53.3%,North
"
                    Jaco Sodhi",En Garde Fencing - California,35,25,58.3%,28,17,62.2%,7,8,46.7%,West
"
                    Averroes Bentaha",New York Fencing Academy,42,124,25.3%,33,106,23.7%,9,18,33.3%,North
"
                    Jeff Spear ",New York Athletic Club,50,8,86.2%,34,2,94.4%,16,6,72.7%,North
"
                    Sachit Kumar",Southern California Fencing Academy (SOCALFA),389,336,53.7%,298,245,54.9%,91,91,50.0%,West
"
                    Stephen Leung",Southwest Florida Fencing Academy,-,-,-,-,-,-,-,-,-,South
"
                    Yuriy Chelnitsky",New York Fencing Academy,10,21,32.3%,9,16,36.0%,1,5,16.7%,North
"
                    Jesse Lussier",Vermont Fencing Alliance,-,-,-,-,-,-,-,-,-,North
"
                    Aidan Vochoska",Southern California Fencing Academy (SOCALFA),163,107,60.4%,127,75,62.9%,36,32,52.9%,West
"
                    Joshua Shin",Rhode Island Fencing Academy And Club,293,174,62.7%,210,115,64.6%,83,59,58.5%,North
"
                    Arnav Singh",University of Georgia Fencing Club,41,30,57.7%,25,23,52.1%,16,7,69.6%,South
"
                    Ahmed Abdallah",Tim Morehouse Fencing Club (Connecticut),17,8,68.0%,12,5,70.6%,5,3,62.5%,North
"
                    Eric Windsor",University Of North Texas Fencing Club,-,-,-,-,-,-,-,-,-,South
"
                    Sean Maleady",Northwest Indiana Fencing Club,31,60,34.1%,25,47,34.7%,6,13,31.6%,Midwest
"
                    Alana Torres",University Of Florida Fencing Club,21,28,42.9%,14,21,40.0%,7,7,50.0%,South
"
                    Jennette Starks-Faulkner",Connecticut Fencers Club,220,50,81.5%,142,27,84.0%,78,23,77.2%,North
"
                    Juniper DeSanto",The Fencing Knights at University Central Florida,26,74,26.0%,19,61,23.8%,7,13,35.0%,South
"
                    Aaron Buergenthal",The Ohio State University NCAA,371,153,70.8%,273,96,74.0%,98,57,63.2%,Midwest
"
                    Boris Chen",University Of Pennsylvania NCAA,5,5,50.0%,5,4,55.6%,-,1,0.0%,North
"
                    William Xu",Washington Fencing Academy,42,75,35.9%,34,57,37.4%,8,18,30.8%,West
"
                    Nakula Prabakaran",Washington Fencing Academy,68,96,41.5%,58,72,44.6%,10,24,29.4%,West
"
                    Stuart Bernstein",Middle Tennessee State University Fencing Club,31,32,49.2%,23,23,50.0%,8,9,47.1%,South
"
                    Zackery Hayes",University Of Tennessee Knoxville Fencing Club,39,93,29.5%,32,77,29.4%,7,16,30.4%,South
"
                    AI JIA TANG",Rhode Island Fencing Academy And Club,48,54,47.1%,38,42,47.5%,10,12,45.5%,North
"
                    Kian Dhanoa",New Jersey Fencing Alliance,67,129,34.2%,51,103,33.1%,16,26,38.1%,North
"
                    Erin Oh",University Of Pennsylvania NCAA,343,244,58.4%,259,172,60.1%,84,72,53.8%,North
"
                    Benjamin Koyfman",New York Fencing Academy,195,187,51.0%,149,139,51.7%,46,48,48.9%,North
"
                    Wayne Frey",Florida State University Fencing Club,176,106,62.4%,128,73,63.7%,48,33,59.3%,South
"
                    Magda Skarbonkiewicz",Oregon Fencing Alliance,380,50,88.4%,226,21,91.5%,154,29,84.2%,West
"
                    Byung Kim",New York Fencing Academy,449,260,63.3%,336,176,65.6%,113,84,57.4%,North
"
                    Amy Sue Greenleaf",Fencers School Of Connecticut,37,34,52.1%,28,24,53.8%,9,10,47.4%,North
"
                    Ian Thompson",Rhode Island Fencing Academy And Club,66,96,40.7%,51,74,40.8%,15,22,40.5%,North
"
                    Gideon Slusher",West Michigan Fencing Academy,180,135,57.1%,133,94,58.6%,47,41,53.4%,Midwest
"
                    Logan Torres",University of Maryland Terrapin Fencing,-,-,-,-,-,-,-,-,-,South
"
                    Kathleen Hermes",Fencers School Of Connecticut,139,146,48.8%,112,107,51.1%,27,39,40.9%,North
"
                    Alden Beals",Rhode Island Fencing Academy And Club,171,175,49.4%,122,134,47.7%,49,41,54.4%,North
"
                    Jake Seaton",University Of Tennessee Knoxville Fencing Club,20,38,34.5%,16,30,34.8%,4,8,33.3%,South
"
                    Ciaran May",Vermont Fencing Alliance,-,-,-,-,-,-,-,-,-,North
"
                    Natalie Brooke Gebala",University Of California San Diego NCAA,577,229,71.6%,405,142,74.0%,172,87,66.4%,West
"
                    Mikayla Jassem",University Of Colorado Boulder Club,48,70,40.7%,40,56,41.7%,8,14,36.4%,West
"
                    Jeremy Cho",Washington University. St. Louis,85,56,60.3%,63,41,60.6%,22,15,59.5%,West
"
                    Matthew Freden",University Of Colorado Boulder Club,26,37,41.3%,20,29,40.8%,6,8,42.9%,West
"
                    Jackson Miller",Indianapolis Fencing Club,30,45,40.0%,22,34,39.3%,8,11,42.1%,Midwest
"
                    James Kaull",New York Athletic Club,121,49,71.2%,86,31,73.5%,35,18,66.0%,North
"
                    Sanil Sharma",University Of California San Diego NCAA,460,220,67.6%,323,151,68.1%,137,69,66.5%,West
"
                    Brian Harper",Florida Fencing Academy,4,5,44.4%,4,4,50.0%,-,1,0.0%,South
"
                    Samuel Rightler",The Ohio State University NCAA,259,148,63.6%,181,106,63.1%,78,42,65.0%,Midwest
"
                    Rayaana Grulich",Oregon Fencing Alliance,260,267,49.3%,202,197,50.6%,58,70,45.3%,West
"
                    Joseph Griffith","Fencing Illini, University of Illinois",86,43,66.7%,60,28,68.2%,26,15,63.4%,Midwest
"
                    Ethan Insler",Rhode Island Fencing Academy And Club,536,287,65.1%,388,195,66.6%,148,92,61.7%,North
"
                    Saininad Naik",University of Alabama in Huntsville Fencing Club,54,24,69.2%,41,14,74.5%,13,10,56.5%,South
"
                    Mohammad Qashou",Vermont Fencing Alliance,-,-,-,-,-,-,-,-,-,North
"
                    Anika Breker",Rhode Island Fencing Academy And Club,333,166,66.7%,240,106,69.4%,93,60,60.8%,North
"
                    Thomas Knight",University Of Tennessee Knoxville Fencing Club,16,10,61.5%,12,6,66.7%,4,4,50.0%,South
"
                    Lara Szpak",Illinois Fencers Club,60,42,58.8%,43,33,56.6%,17,9,65.4%,Midwest
"
                    Dhananjay Bhaskar",Delaware Valley Fencers Club-PA,14,23,37.8%,11,18,37.9%,3,5,37.5%,South
"
                    Myrka Boyd",Fencing Institute Of Texas,9,3,75.0%,7,1,87.5%,2,2,50.0%,South
"
                    Landon Shchur",New York Fencing Academy,527,268,66.3%,377,174,68.4%,150,94,61.5%,North
"
                    Douglas Green",West Michigan Fencing Academy,3,13,18.8%,3,10,23.1%,-,3,0.0%,Midwest
"
                    Elijah Bolle",University of South Florida Fencing Club,36,64,36.0%,26,50,34.2%,10,14,41.7%,South
"
                    Heather Rhea",Central Iowa Fencing Academy,34,75,31.2%,28,59,32.2%,6,16,27.3%,Midwest
"
                    yat ching lee",South Florida Fencing Club,263,139,65.4%,189,91,67.5%,74,48,60.7%,South
"
                    Chad Crouse",Middle Tennessee State University Fencing Club,-,-,-,-,-,-,-,-,-,South
"
                    Michael Wei",New York Fencing Academy,83,120,40.9%,67,95,41.4%,16,25,39.0%,North
"
                    Shadi Resheidat",Indianapolis Fencing Club,67,42,61.5%,52,28,65.0%,15,14,51.7%,Midwest
"
                    Luke Strauss",Northern Colorado Fencers,634,371,63.1%,442,262,62.8%,192,109,63.8%,West
"
                    Arden Sangster",Oregon Fencing Alliance,141,195,42.0%,108,152,41.5%,33,43,43.4%,West
"
                    Audreen Bandegan",University of California Davis,19,15,55.9%,14,10,58.3%,5,5,50.0%,West
"
                    Nicolas Burton",Arizona State University Fencing Club,11,19,36.7%,10,14,41.7%,1,5,16.7%,West
"
                    Lucas Marin",South Florida Fencing Club,142,168,45.8%,112,129,46.5%,30,39,43.5%,South
"
                    Hamsika Arnipalli",The Ohio State University NCAA,115,83,58.1%,89,60,59.7%,26,23,53.1%,Midwest
"
                    Peter Kulaga",Illinois Fencers Club,36,31,53.7%,29,23,55.8%,7,8,46.7%,Midwest
"
                    Alexandra Rakhovski",New York Fencing Academy,547,156,77.8%,348,88,79.8%,199,68,74.5%,North
"
                    Yury Molchan",Fencing Institute Of Texas,19,1,95.0%,10,-,100.0%,9,1,90.0%,South
"
                    Grant Campbell",University Of Wyoming Fencing Club,13,3,81.2%,10,1,90.9%,3,2,60.0%,West
"
                    Andy Joyce",Kansas City Fencing Center,4,3,57.1%,4,2,66.7%,-,1,0.0%,Midwest
"
                    Joshua Kaufman",Arizona State University Fencing Club,33,17,66.0%,25,10,71.4%,8,7,53.3%,West
"
                    Michael Aufrichtig",New York Athletic Club,-,-,-,-,-,-,-,-,-,North
"
                    Nicholas Hallman",Texas Fencing Academy,8,1,88.9%,6,-,100.0%,2,1,66.7%,South
"
                    Daniel Wong",University Of California San Diego NCAA,161,155,50.9%,123,118,51.0%,38,37,50.7%,West
"
                    Siobhan Sullivan",Oregon Fencing Alliance,446,114,79.6%,296,64,82.2%,150,50,75.0%,West
"
                    Levi Atkins",New York Fencing Academy,114,108,51.4%,87,80,52.1%,27,28,49.1%,North
"
                    Jonathan Bartlett",New York Athletic Club,147,55,72.8%,97,36,72.9%,50,19,72.5%,North
"
                    Claire Lee",Indianapolis Fencing Club,74,129,36.5%,58,99,36.9%,16,30,34.8%,Midwest
"
                    Hannah Hoverman",New York University NCAA,62,95,39.5%,53,76,41.1%,9,19,32.1%,North
"
                    Michael Rickert",Northwest Indiana Fencing Club,21,43,32.8%,18,35,34.0%,3,8,27.3%,Midwest
"
                    Lucy Hanlon",Central Pennsylvania Fencing Association,63,72,46.7%,50,55,47.6%,13,17,43.3%,North
"
                    Merci Oca",Southern California Fencing Academy (SOCALFA),49,55,47.1%,36,41,46.8%,13,14,48.1%,West
"
                    Mia Smotritsky",New York Fencing Academy,468,318,59.5%,352,220,61.5%,116,98,54.2%,North
"
                    ALEXANDER XUE",New York University NCAA,243,169,59.0%,186,119,61.0%,57,50,53.3%,North
"
                    Brennan Eaheart",Iowa State University Fencing Club,7,2,77.8%,4,1,80.0%,3,1,75.0%,Midwest
"
                    Philip Reilly ",Oregon Fencing Alliance,44,24,64.7%,31,18,63.3%,13,6,68.4%,West
"
                    Joshua Yavorovskiy",New York Fencing Academy,375,253,59.7%,279,177,61.2%,96,76,55.8%,North
"
                    Vincent Haney",The Ohio State University NCAA,75,72,51.0%,60,56,51.7%,15,16,48.4%,Midwest
"
                    Madeleine McCreary",University Of Florida Fencing Club,51,115,30.7%,40,93,30.1%,11,22,33.3%,South
"
                    David Liu",Southern California Fencing Academy (SOCALFA),177,96,64.8%,124,66,65.3%,53,30,63.9%,West
"
                    Mitchell Smith",Washington University. St. Louis,154,69,69.1%,116,44,72.5%,38,25,60.3%,West
"
                    Tim Edwards",Eastern Kentucky University Fencing Club,70,60,53.8%,52,44,54.2%,18,16,52.9%,South
"
                    Sophia Mirza",Fencing Institute Of Texas,95,116,45.0%,74,90,45.1%,21,26,44.7%,South
"
                    Raiyan Moradi",The Ohio State University NCAA,239,272,46.8%,192,204,48.5%,47,68,40.9%,Midwest
"
                    Justin Tann",University Of California San Diego NCAA,409,265,60.7%,308,183,62.7%,101,82,55.2%,West
"
                    Calvin McKee",Fencing Institute Of Texas,97,282,25.6%,83,230,26.5%,14,52,21.2%,South
"
                    Joshua Zhang",New York Athletic Club,168,99,62.9%,121,71,63.0%,47,28,62.7%,North
"
                    Declan McAdoo",Northern Colorado Fencers,266,226,54.1%,214,161,57.1%,52,65,44.4%,West
"
                    Tean Brooks",Northern Colorado Fencers,147,127,53.6%,113,95,54.3%,34,32,51.5%,West
"
                    Paul Geraci",Indianapolis Fencing Club,111,65,63.1%,80,45,64.0%,31,20,60.8%,Midwest
"
                    James Liebich",En Garde Fencing - California,-,-,-,-,-,-,-,-,-,West
"
                    Andrew Crowder",Rhode Island Fencing Academy And Club,22,16,57.9%,16,11,59.3%,6,5,54.5%,North
"
                    Katherine Rummel",Illinois Fencing Academy,112,189,37.2%,92,147,38.5%,20,42,32.3%,Midwest
"
                    Ronald (Mackie) DenBroeder",Delaware Valley Fencers Club-PA,185,116,61.5%,143,80,64.1%,42,36,53.8%,South
"
                    Madelyn Zamelis",New York University NCAA,85,328,20.6%,73,286,20.3%,12,42,22.2%,North
"
                    Alexander Kercher",Texas Fencing Academy,285,259,52.4%,216,191,53.1%,69,68,50.4%,South
"
                    Aaron Cook",Northwest Indiana Fencing Club,13,15,46.4%,9,11,45.0%,4,4,50.0%,Midwest
"
                    Kobi Nott",Iowa City Fencing Center,19,23,45.2%,14,18,43.8%,5,5,50.0%,Midwest
"
                    Derek Williams",University Alaska Fairbanks Fencing Club,24,27,47.1%,21,20,51.2%,3,7,30.0%,West
"
                    Finn McDowell",Virginia Tech Fencing Club,19,56,25.3%,16,45,26.2%,3,11,21.4%,South
"
                    Shanrael Murphy",Iowa City Fencing Center,16,29,35.6%,12,24,33.3%,4,5,44.4%,Midwest
"
                    Zoe Zheng",California Fencing Academy,290,617,32.0%,240,495,32.7%,50,122,29.1%,West
"
                    Natalia Toby",New York Athletic Club,114,44,72.2%,89,26,77.4%,25,18,58.1%,North
"
                    Elijah Paszek",Miami University Fencing Ohio,48,58,45.3%,37,44,45.7%,11,14,44.0%,Midwest
"
                    Simon Goldenbogen",Vermont Fencing Alliance,-,-,-,-,-,-,-,-,-,North
"
                    Anna Paul",Illinois Fencers Club,23,11,67.6%,17,7,70.8%,6,4,60.0%,Midwest
"
                    Anton Dutchak",New York Fencing Academy,-,-,-,-,-,-,-,-,-,North
"
                    Edriss Ndiaye",The Ohio State University NCAA,297,96,75.6%,201,54,78.8%,96,42,69.6%,Midwest
"
                    Andrew Otersen",University Of New Hampshire,-,-,-,-,-,-,-,-,-,North
"
                    Dahlia Pahlavi",Rhode Island Fencing Academy And Club,507,418,54.8%,385,301,56.1%,122,117,51.0%,North
"
                    Francis Orozco",University Of Florida Fencing Club,52,38,57.8%,35,27,56.5%,17,11,60.7%,South
"
                    Gregoire Sitter",En Garde Fencing - California,58,47,55.2%,43,33,56.6%,15,14,51.7%,West
"
                    Charlotte Canning",Rhode Island Fencing Academy And Club,285,221,56.3%,226,157,59.0%,59,64,48.0%,North
"
                    Rory Scobie",New Mexico Fencing Foundation,6,2,75.0%,4,1,80.0%,2,1,66.7%,West
"
                    Eleonore Perrier",The Ohio State University NCAA,37,13,74.0%,27,9,75.0%,10,4,71.4%,Midwest
"
                    Anthony Pei",Washington Fencing Academy,7,7,50.0%,4,5,44.4%,3,2,60.0%,West
"
                    William Altier",Michigan State University Fencing Club,14,31,31.1%,11,24,31.4%,3,7,30.0%,Midwest
"
                    William Winget",Indianapolis Fencing Club,77,34,69.4%,55,21,72.4%,22,13,62.9%,Midwest
"
                    Suparna Vashisht",California Fencing Academy,40,24,62.5%,29,15,65.9%,11,9,55.0%,West
"
                    Sydney Orlofsky",University of Georgia Fencing Club,85,66,56.3%,62,51,54.9%,23,15,60.5%,South
"
                    Ryan Wright",Texas Fencing Academy,12,3,80.0%,9,1,90.0%,3,2,60.0%,South
"
                    Lindsey Barney",Wildcat Fencing-University of Arizona,6,29,17.1%,6,24,20.0%,-,5,0.0%,West
"
                    Nicholas Beatty",Iowa City Fencing Center,8,1,88.9%,6,-,100.0%,2,1,66.7%,Midwest
"
                    Scott Lao",University Of California San Diego NCAA,340,185,64.8%,250,124,66.8%,90,61,59.6%,West
"
                    Jessica Young",Kansas City Fencing Center,11,9,55.0%,9,7,56.2%,2,2,50.0%,Midwest
"
                    Kate Dusinlleux",University Of New Hampshire,24,17,58.5%,17,12,58.6%,7,5,58.3%,North
"
                    Misha Gujja",New York Fencing Academy,401,340,54.1%,314,243,56.4%,87,97,47.3%,North
"
                    Elizabeth Zigalo",New York Fencing Academy,608,234,72.2%,444,134,76.8%,164,100,62.1%,North
"
                    Nico Pope",Pennsylvania State University NCAA,421,269,61.0%,326,189,63.3%,95,80,54.3%,North
"
                    Jerry Adkins",Indianapolis Fencing Club,12,16,42.9%,10,11,47.6%,2,5,28.6%,Midwest
"
                    Emily Conrad",New York Fencing Academy,5,3,62.5%,3,2,60.0%,2,1,66.7%,North
"
                    Levent Nakas",New York Fencing Academy,348,122,74.0%,234,74,76.0%,114,48,70.4%,North
"
                    Andy Xian",New York Fencing Academy,16,24,40.0%,12,19,38.7%,4,5,44.4%,North
"
                    Scarlett Lee",New York Fencing Academy,302,119,71.7%,220,71,75.6%,82,48,63.1%,North
"
                    Lyndsay Wagner",University of Georgia Fencing Club,52,20,72.2%,35,14,71.4%,17,6,73.9%,South
"
                    Evan Midyany",New York Fencing Academy,209,95,68.8%,150,58,72.1%,59,37,61.5%,North
"
                    Maximus Yang",Georgia Southern University Fencing Club,23,15,60.5%,17,10,63.0%,6,5,54.5%,South
"
                    Neil Yoder",Indiana University of PA (IUP) Fencing Club,29,18,61.7%,23,13,63.9%,6,5,54.5%,Midwest
"
                    Sergey Danilov",New York Fencing Academy,-,-,-,-,-,-,-,-,-,North
"
                    Chet Russell",University Of Wyoming Fencing Club,36,21,63.2%,27,14,65.9%,9,7,56.2%,West
"
                    ian Ripley",Indianapolis Fencing Club,116,53,68.6%,83,34,70.9%,33,19,63.5%,Midwest
"
                    Sara Pettit",Iowa City Fencing Center,34,31,52.3%,24,23,51.1%,10,8,55.6%,Midwest
"
                    MIranda Gallagher",Vermont Fencing Alliance,-,14,0.0%,-,12,0.0%,-,2,0.0%,North
"
                    Dusty (Allen) Reed",Indianapolis Fencing Club,121,85,58.7%,88,58,60.3%,33,27,55.0%,Midwest
"
                    Andrew Strayer",Delaware Valley Fencers Club-PA,239,221,52.0%,179,169,51.4%,60,52,53.6%,South
"
                    Dan Corrigan",Arizona State University Fencing Club,-,-,-,-,-,-,-,-,-,West
"
                    aragon herrera",Southern California Fencing Academy (SOCALFA),160,258,38.3%,128,202,38.8%,32,56,36.4%,West
"
                    Morgan Partridge",Rhode Island Fencing Academy And Club,129,46,73.7%,99,25,79.8%,30,21,58.8%,North
"
                    Bruce Tabor",Texas Fencing Academy,6,2,75.0%,4,1,80.0%,2,1,66.7%,South
"
                    Thomas Fitzgerald",Central Iowa Fencing Academy,13,35,27.1%,10,29,25.6%,3,6,33.3%,Midwest
"
                    Abdoulaye Thiam",New Jersey Fencing Alliance,-,-,-,-,-,-,-,-,-,North
"
                    Katarzyna Trzopek ",New York Athletic Club,-,-,-,-,-,-,-,-,-,North
"
                    Annie D'Arcy",Fencing Institute Of Texas,34,44,43.6%,27,35,43.5%,7,9,43.8%,South
"
                    Aarthi Mallavarpu",Illinois Fencing Academy,455,227,66.7%,334,153,68.6%,121,74,62.1%,Midwest
"
                    Tia Goodson",New Jersey Fencing Alliance,7,15,31.8%,4,12,25.0%,3,3,50.0%,North
"
                    Daniel Miller",Fencing Club at Indiana University,7,8,46.7%,6,6,50.0%,1,2,33.3%,Midwest
"
                    Adam Wong",New York University NCAA,277,97,74.1%,196,63,75.7%,81,34,70.4%,North
"
                    Ishani Sood",California Fencing Academy,682,281,70.8%,482,179,72.9%,200,102,66.2%,West
"
                    Lucy Whittemore",The Ohio State University NCAA,197,171,53.5%,158,132,54.5%,39,39,50.0%,Midwest
"
                    Elina Chernykh",Fencing Institute Of Texas,221,181,55.0%,168,128,56.8%,53,53,50.0%,South
"
                    Jeffrey Longstreet",New York Fencing Academy,269,262,50.7%,214,196,52.2%,55,66,45.5%,North
"
                    Diego Cervantes",The Ohio State University NCAA,57,15,79.2%,36,8,81.8%,21,7,75.0%,Midwest
"
                    Polina Kharchyna",New York Fencing Academy,125,50,71.4%,87,31,73.7%,38,19,66.7%,North
"
                    Nathan Cheng",The Ohio State University NCAA,388,297,56.6%,292,214,57.7%,96,83,53.6%,Midwest
"
                    Kristen Ruscitelli",The Ohio State University NCAA,6,9,40.0%,5,7,41.7%,1,2,33.3%,Midwest
"
                    Rebecca Meyer",New York Fencing Academy,212,316,40.2%,167,248,40.2%,45,68,39.8%,North
"
                    Matthew MacNeil",Indianapolis Fencing Club,25,21,54.3%,16,15,51.6%,9,6,60.0%,Midwest
"
                    Muriel Cawthorn",Rhode Island Fencing Academy And Club,108,149,42.0%,83,112,42.6%,25,37,40.3%,North
"
                    Mukul Sammi",Oregon Fencing Alliance,178,187,48.8%,132,140,48.5%,46,47,49.5%,West
"
                    Donald Anderson",New Mexico Fencing Foundation,53,342,13.4%,48,285,14.4%,5,57,8.1%,West
"
                    Nicholas Zografos",New York Fencing Academy,107,248,30.1%,88,202,30.3%,19,46,29.2%,North
"
                    Marketa Douglas",Rhode Island Fencing Academy And Club,155,150,50.8%,122,111,52.4%,33,39,45.8%,North
"
                    Dylan Nollner",New York Athletic Club,130,64,67.0%,88,43,67.2%,42,21,66.7%,North
"
                    Marta Sanchez-Emden",South Florida Fencing Club,92,81,53.2%,75,57,56.8%,17,24,41.5%,South
"
                    Lucas Zeng",University Of California San Diego NCAA,466,207,69.2%,328,130,71.6%,138,77,64.2%,West
"
                    Liam Herndon",Fencing Institute Of Texas,417,372,52.9%,306,272,52.9%,111,100,52.6%,South
"
                    Celine Wu",New Jersey Fencing Alliance,159,99,61.6%,115,69,62.5%,44,30,59.5%,North
"
                    Alex Florian",West Michigan Fencing Academy,5,7,41.7%,5,5,50.0%,-,2,0.0%,Midwest
"
                    Jessica Dunne",Tim Morehouse Fencing Club (Connecticut),16,44,26.7%,12,36,25.0%,4,8,33.3%,North
"
                    Ingrid Mendiola Ritchie",Southern California Fencing Academy (SOCALFA),88,59,59.9%,66,41,61.7%,22,18,55.0%,West
"
                    Esmeralda Gugino",West Michigan Fencing Academy,13,14,48.1%,8,10,44.4%,5,4,55.6%,Midwest
"
                    Will Buchanan",University of Alabama in Huntsville Fencing Club,9,1,90.0%,6,-,100.0%,3,1,75.0%,South
"
                    Douglas Krafft",Mississippi Fencing Club,18,6,75.0%,15,3,83.3%,3,3,50.0%,South
"
                    Avery Townsend",University Of Pennsylvania NCAA,361,116,75.7%,232,77,75.1%,129,39,76.8%,North
"
                    Dominic Nicholson",En Garde Fencing - California,40,28,58.8%,30,20,60.0%,10,8,55.6%,West
"
                    Mark Lundborg",Washington Fencing Academy,139,18,88.5%,87,10,89.7%,52,8,86.7%,West
"
                    Jacob Hoyle ",New York Athletic Club,66,14,82.5%,41,7,85.4%,25,7,78.1%,North
"
                    Nolan Giovagnoli",Northern Colorado Fencers,264,263,50.1%,193,202,48.9%,71,61,53.8%,West
"
                    SAUL FRIAS",Southern California Fencing Academy (SOCALFA),64,29,68.8%,46,19,70.8%,18,10,64.3%,West
"
                    Dylan Kats",New York Fencing Academy,526,189,73.6%,356,120,74.8%,170,69,71.1%,North
"
                    Elliot Davidson",Rhode Island Fencing Academy And Club,346,348,49.9%,277,260,51.6%,69,88,43.9%,North
"
                    Qihang Shi",University Of Texas Fencing Club at Austin,5,3,62.5%,3,2,60.0%,2,1,66.7%,South
"
                    Mykhaylo Mokretsov",New York Fencing Academy,-,-,-,-,-,-,-,-,-,North
"
                    Wesley Phillips",Texas Fencing Academy,112,97,53.6%,88,69,56.1%,24,28,46.2%,South
"
                    Ammon Fillmore",Indianapolis Fencing Club,-,-,-,-,-,-,-,-,-,Midwest
"
                    Olivia voskov",New York Fencing Academy,150,148,50.3%,120,106,53.1%,30,42,41.7%,North
"
                    Maya Lawrence ",New York Athletic Club,-,-,-,-,-,-,-,-,-,North
"
                    Wilfred Curioso",Rhode Island Fencing Academy And Club,-,-,-,-,-,-,-,-,-,North
"
                    Melany Hernandez",The Ohio State University Fencing Club,39,87,31.0%,33,69,32.4%,6,18,25.0%,Midwest
"
                    Hailey Blair",University Of Tennessee Knoxville Fencing Club,11,24,31.4%,10,18,35.7%,1,6,14.3%,South
"
                    Gabriel Insler",Rhode Island Fencing Academy And Club,207,127,62.0%,151,96,61.1%,56,31,64.4%,North
"
                    Jacob Malone",University of North Carolina Charlotte Fencing Club,64,80,44.4%,46,61,43.0%,18,19,48.6%,South
"
                    Kevin Yuan",University of Wisconsin-Madison,271,227,54.4%,204,164,55.4%,67,63,51.5%,Midwest
"
                    Renee Zuhars",University Of California San Diego NCAA,424,220,65.8%,314,149,67.8%,110,71,60.8%,West
"
                    Nathan Guan",South Florida Fencing Club,261,247,51.4%,203,184,52.5%,58,63,47.9%,South
"
                    Lorenzo Mion",The Ohio State University NCAA,170,68,71.4%,123,46,72.8%,47,22,68.1%,Midwest
"
                    Bartlomiej Florczak",Tim Morehouse Fencing Club (Connecticut),-,-,-,-,-,-,-,-,-,North
"
                    Gordon Leadbetter",Florida State University Fencing Club,94,74,56.0%,71,52,57.7%,23,22,51.1%,South
"
                    Anthony Flynn",Texas Fencing Academy,5,3,62.5%,4,2,66.7%,1,1,50.0%,South
"
                    Ben Gilsbach",Texas Fencing Academy,25,50,33.3%,19,41,31.7%,6,9,40.0%,South
"
                    Jakub Nowak",Illinois Fencing Academy,212,90,70.2%,146,59,71.2%,66,31,68.0%,Midwest
"
                    Dexter Martin",Iowa City Fencing Center,10,64,13.5%,9,55,14.1%,1,9,10.0%,Midwest
"
                    Keith Quarles",Maryland Fencing Club,-,-,-,-,-,-,-,-,-,South
"
                    Thomas Bush",Rhode Island Fencing Academy And Club,202,130,60.8%,162,85,65.6%,40,45,47.1%,North
"
                    Thea Fernandes",California Fencing Academy,404,388,51.0%,318,285,52.7%,86,103,45.5%,West
"
                    Yao Rong",University Of California San Diego NCAA,177,49,78.3%,113,28,80.1%,64,21,75.3%,West
"
                    Alexander Tsinis",New York Athletic Club,150,50,75.0%,106,31,77.4%,44,19,69.8%,North
"
                    Zachariah Lamoreaux",Vermont Fencing Alliance,-,-,-,-,-,-,-,-,-,North
"
                    Iaroslav Ponomarenko",New York Fencing Academy,-,-,-,-,-,-,-,-,-,North
"
                    Brent Myers",Southwest Florida Fencing Academy,53,112,32.1%,44,88,33.3%,9,24,27.3%,South
"
                    Evan Dobbins",Fencers School Of Connecticut,179,155,53.6%,142,116,55.0%,37,39,48.7%,North
"
                    Milan Rona",University Of California San Diego NCAA,26,5,83.9%,15,2,88.2%,11,3,78.6%,West
"
                    Thomas Hanahan",Indianapolis Fencing Club,67,40,62.6%,47,27,63.5%,20,13,60.6%,Midwest
"
                    Ryan Hudson",The University of Texas @ San Antonio Fencing Club,10,10,50.0%,8,7,53.3%,2,3,40.0%,South
"
                    Ethan Zaydman",New York Fencing Academy,359,204,63.8%,272,135,66.8%,87,69,55.8%,North
"
                    Nathan Ege",New Jersey Fencing Alliance,12,97,11.0%,10,82,10.9%,2,15,11.8%,North
"
                    Jaesun Yun",Southern California Fencing Academy (SOCALFA),461,134,77.5%,303,74,80.4%,158,60,72.5%,West
"
                    Julia Semikin",The Ohio State University NCAA,312,169,64.9%,233,120,66.0%,79,49,61.7%,Midwest
"
                    Cougar Seale",Texas Fencing Academy,60,65,48.0%,46,51,47.4%,14,14,50.0%,South
"
                    Nicholas Piperis",Florida Atlantic University Fencing Club,9,12,42.9%,6,9,40.0%,3,3,50.0%,South
"
                    Yaretzi Fournet-Fayard",Fencing Institute Of Texas,52,42,55.3%,39,29,57.4%,13,13,50.0%,South
"
                    Isabella Chin",New York Fencing Academy,507,163,75.7%,348,94,78.7%,159,69,69.7%,North
"
                    Jessica Davis",New York Athletic Club,176,85,67.4%,118,60,66.3%,58,25,69.9%,North
